"","Sex","SpecialProjectsCount","PayRate","Department","Position","HispanicLatino","RaceDesc","RaceDescDisc","SpecialProjectsDisc","PositionReduced"
"159","M",0,16,"Production","Production Technician I","No","White","White","No participa","prof"
"160","M",0,16,"Production","Production Technician I","No","White","White","No participa","prof"
"161","F",0,20,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"162","M",0,22,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"163","F",0,21,"Production","Production Technician I","No","White","White","No participa","prof"
"164","M",0,22,"Production","Production Technician I","No","White","White","No participa","prof"
"165","F",0,22,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"166","F",0,22,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"167","M",0,21,"Production","Production Technician I","No","White","White","No participa","prof"
"168","F",0,23,"Production","Production Technician I","No","White","White","No participa","prof"
"169","F",0,17,"Production","Production Technician I","Yes","White","White","No participa","prof"
"170","M",0,19,"Production","Production Technician I","No","White","White","No participa","prof"
"171","M",0,14,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"172","F",0,17,"Production","Production Technician I","No","White","White","No participa","prof"
"173","M",0,21,"Production","Production Technician I","No","White","White","No participa","prof"
"174","F",0,17,"Production","Production Technician I","No","White","White","No participa","prof"
"175","F",0,16,"Production","Production Technician I","No","White","White","No participa","prof"
"176","F",0,24.5,"Production","Production Technician I","No","White","White","No participa","prof"
"177","F",0,20,"Production","Production Technician I","No","White","White","No participa","prof"
"178","F",0,16,"Production","Production Technician I","Yes","Two or more races","No-White","No participa","prof"
"179","M",0,22,"Production","Production Technician I","Yes","Asian","No-White","No participa","prof"
"180","F",0,20,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"181","M",0,15,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"182","F",0,17,"Production","Production Technician I","No","White","White","No participa","prof"
"183","M",0,18,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"184","F",0,24,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"185","F",0,21,"Production","Production Technician I","No","White","White","No participa","prof"
"186","F",0,19,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"187","F",0,24,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"188","F",0,18.5,"Production","Production Technician I","No","Two or more races","No-White","No participa","prof"
"189","F",0,19,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"190","F",0,16,"Production","Production Technician I","No","White","White","No participa","prof"
"191","M",0,18,"Production","Production Technician I","No","White","White","No participa","prof"
"192","F",0,14,"Production","Production Technician I","No","Two or more races","No-White","No participa","prof"
"193","M",0,19,"Production","Production Technician I","No","White","White","No participa","prof"
"194","M",0,20,"Production","Production Technician I","No","White","White","No participa","prof"
"195","M",0,18,"Production","Production Technician I","No","White","White","No participa","prof"
"196","F",0,16,"Production","Production Technician I","No","White","White","No participa","prof"
"197","F",0,19.75,"Production","Production Technician I","No","White","White","No participa","prof"
"198","M",0,17,"Production","Production Technician I","No","White","White","No participa","prof"
"199","F",0,19,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"200","F",0,24,"Production","Production Technician I","No","White","White","No participa","prof"
"201","M",0,17,"Production","Production Technician I","No","White","White","No participa","prof"
"202","M",0,19,"Production","Production Technician I","No","White","White","No participa","prof"
"203","F",0,15.25,"Production","Production Technician I","No","White","White","No participa","prof"
"204","F",0,20,"Production","Production Technician I","No","White","White","No participa","prof"
"205","M",0,22,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"206","M",0,21,"Production","Production Technician I","No","White","White","No participa","prof"
"207","M",0,21,"Production","Production Technician I","No","White","White","No participa","prof"
"208","M",0,19,"Production","Production Technician I","Yes","White","White","No participa","prof"
"209","F",0,20,"Production","Production Technician I","No","White","White","No participa","prof"
"210","F",0,16,"Production","Production Technician I","No","White","White","No participa","prof"
"211","M",0,17,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"212","M",0,22,"Production","Production Technician I","No","White","White","No participa","prof"
"213","M",0,23.5,"Production","Production Technician I","No","White","White","No participa","prof"
"214","F",0,20,"Production","Production Technician I","No","White","White","No participa","prof"
"215","M",0,15,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"216","F",0,19.75,"Production","Production Technician I","No","White","White","No participa","prof"
"217","F",0,22,"Production","Production Technician I","No","White","White","No participa","prof"
"218","F",0,19,"Production","Production Technician I","Yes","Two or more races","No-White","No participa","prof"
"219","M",0,18,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"220","M",0,24,"Production","Production Technician I","No","Black or African American","No-White","No participa","prof"
"221","F",0,22,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"222","F",0,15.2,"Production","Production Technician I","No","Asian","No-White","No participa","prof"
"223","F",0,15,"Production","Production Technician I","No","Two or more races","No-White","No participa","prof"
"224","M",0,23,"Production","Production Technician I","Yes","White","White","No participa","prof"
"225","F",0,25,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"226","M",0,29,"Production","Production Technician II","Yes","White","White","No participa","prof"
"227","F",0,23,"Production","Production Technician II","No","White","White","No participa","prof"
"228","F",0,23,"Production","Production Technician II","No","Two or more races","No-White","No participa","prof"
"229","F",0,28,"Production","Production Technician II","No","Asian","No-White","No participa","prof"
"230","F",0,22,"Production","Production Technician II","No","White","White","No participa","prof"
"231","F",0,25,"Production","Production Technician II","No","White","White","No participa","prof"
"232","M",0,29,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"233","F",0,25,"Production","Production Technician II","No","White","White","No participa","prof"
"234","M",0,25,"Production","Production Technician II","No","White","White","No participa","prof"
"235","F",0,26,"Production","Production Technician II","No","Asian","No-White","No participa","prof"
"236","M",0,29,"Production","Production Technician II","No","White","White","No participa","prof"
"237","M",0,26,"Production","Production Technician II","No","White","White","No participa","prof"
"238","F",0,24.25,"Production","Production Technician II","No","White","White","No participa","prof"
"239","F",0,22,"Production","Production Technician II","No","Asian","No-White","No participa","prof"
"240","M",0,27,"Production","Production Technician II","No","White","White","No participa","prof"
"241","F",0,26,"Production","Production Technician II","No","White","White","No participa","prof"
"242","F",0,22,"Production","Production Technician II","No","White","White","No participa","prof"
"243","F",0,26,"Production","Production Technician II","No","White","White","No participa","prof"
"244","F",0,27,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"245","F",0,25,"Production","Production Technician II","No","White","White","No participa","prof"
"246","F",0,26.1,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"247","F",0,26.39,"Production","Production Technician II","No","White","White","No participa","prof"
"248","M",0,22,"Production","Production Technician II","No","White","White","No participa","prof"
"249","F",0,28.75,"Production","Production Technician II","No","White","White","No participa","prof"
"250","F",0,27,"Production","Production Technician II","No","White","White","No participa","prof"
"251","F",0,29,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"252","M",0,24,"Production","Production Technician II","Yes","White","White","No participa","prof"
"253","F",0,24,"Production","Production Technician II","No","White","White","No participa","prof"
"254","M",0,22,"Production","Production Technician II","No","White","White","No participa","prof"
"255","M",0,26,"Production","Production Technician II","No","Hispanic","No-White","No participa","prof"
"256","M",0,29,"Production","Production Technician II","No","White","White","No participa","prof"
"257","M",0,26,"Production","Production Technician II","No","White","White","No participa","prof"
"258","F",0,24,"Production","Production Technician II","No","White","White","No participa","prof"
"259","F",0,22.5,"Production","Production Technician II","No","American Indian or Alaska Native","No-White","No participa","prof"
"260","F",0,26,"Production","Production Technician II","No","White","White","No participa","prof"
"261","F",0,29,"Production","Production Technician II","No","White","White","No participa","prof"
"262","M",0,22,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"263","F",0,29,"Production","Production Technician II","No","White","White","No participa","prof"
"264","M",0,25,"Production","Production Technician II","No","Two or more races","No-White","No participa","prof"
"265","F",0,27,"Production","Production Technician II","No","American Indian or Alaska Native","No-White","No participa","prof"
"266","M",0,28,"Production","Production Technician II","No","White","White","No participa","prof"
"267","F",0,25,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"268","M",0,22,"Production","Production Technician II","No","White","White","No participa","prof"
"269","M",0,24.25,"Production","Production Technician II","No","White","White","No participa","prof"
"270","F",0,27,"Production","Production Technician II","No","White","White","No participa","prof"
"271","F",0,24,"Production","Production Technician II","No","White","White","No participa","prof"
"272","F",0,28,"Production","Production Technician II","No","White","White","No participa","prof"
"273","F",0,24,"Production","Production Technician II","No","White","White","No participa","prof"
"274","M",0,29,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"275","F",0,23,"Production","Production Technician II","No","White","White","No participa","prof"
"276","M",0,22,"Production","Production Technician II","No","White","White","No participa","prof"
"277","F",0,24,"Production","Production Technician II","No","Black or African American","No-White","No participa","prof"
"278","F",0,28,"Production","Production Technician II","No","White","White","No participa","prof"
"279","F",0,23,"Production","Production Technician II","No","White","White","No participa","prof"
"280","F",0,25,"Production","Production Technician II","No","Asian","No-White","No participa","prof"
"281","M",0,23,"Production","Production Technician II","No","White","White","No participa","prof"
"282","F",0,54,"Sales","Sales Manager","No","White","White","No participa","managers"
"283","F",0,60.25,"Sales","Sales Manager","No","White","White","No participa","managers"
"284","M",0,56,"Sales","Sales Manager","No","Black or African American","No-White","No participa","managers"
"285","F",7,50.25,"IT/IS","Senior BI Developer","No","Asian","No-White","Participa en muchos","prof"
"286","M",6,52.25,"IT/IS","Senior BI Developer","No","Asian","No-White","Participa en muchos","prof"
"287","M",7,51,"IT/IS","Senior BI Developer","No","Asian","No-White","Participa en muchos","prof"
"288","M",0,55,"Admin Offices","Shared Services Manager","No","White","White","No participa","managers"
"289","M",0,55,"Admin Offices","Shared Services Manager","No","Black or African American","No-White","No participa","managers"
"290","F",4,47.6,"Software Engineering","Software Engineer","No","White","White","Participa en algunos","prof"
"291","F",6,56,"Software Engineering","Software Engineer","No","White","White","Participa en muchos","prof"
"292","F",5,57.12,"Software Engineering","Software Engineer","No","Black or African American","No-White","Participa en algunos","prof"
"293","F",4,48.5,"Software Engineering","Software Engineer","No","Black or African American","No-White","Participa en algunos","prof"
"294","F",4,55.51,"Software Engineering","Software Engineer","No","Asian","No-White","Participa en algunos","prof"
"295","M",3,52.25,"Software Engineering","Software Engineer","No","Asian","No-White","Participa en algunos","prof"
"296","F",6,49.25,"Software Engineering","Software Engineer","No","White","White","Participa en muchos","prof"
"297","M",5,48,"Software Engineering","Software Engineer","No","White","White","Participa en algunos","prof"
"298","M",4,45.42,"Software Engineering","Software Engineer","No","Black or African American","No-White","Participa en algunos","prof"
"299","M",5,27,"Software Engineering","Software Engineering Manager","No","White","White","Participa en algunos","managers"
"300","F",2,34.95,"Admin Offices","Sr. Accountant","No","White","White","Participa en algunos","prof"
"301","F",3,34.95,"Admin Offices","Sr. Accountant","No","Asian","No-White","Participa en algunos","prof"
"302","M",6,62,"IT/IS","Sr. DBA","No","White","White","Participa en muchos","prof"
"303","F",6,61.3,"IT/IS","Sr. DBA","No","Black or African American","No-White","Participa en muchos","prof"
"304","M",7,58.2,"IT/IS","Enterprise Architect","No","Black or African American","No-White","Participa en muchos","prof"
"305","F",7,58.5,"IT/IS","Principal Data Architect","Yes","White","White","Participa en muchos","prof"
"306","F",8,54.1,"IT/IS","Sr. Network Engineer","No","White","White","Participa en muchos","prof"
"307","M",6,56.2,"IT/IS","Sr. Network Engineer","No","White","White","Participa en muchos","prof"
"308","M",5,53.8,"IT/IS","Sr. Network Engineer","No","Asian","No-White","Participa en algunos","prof"
"309","M",4,53,"IT/IS","Sr. Network Engineer","No","White","White","Participa en algunos","prof"
"310","F",8,55.2,"IT/IS","Sr. Network Engineer","No","Asian","No-White","Participa en muchos","prof"
